0	2
1	3
2	4
3	5
4	6
5	7
6	8
7	9
8	10
9	11
10	12
11	13
12	14
13	15
14	16
15	17
16	18
17	19
18	20
19	21
20	22
21	23
22	24
23	25
24	26
25	27
26	28
27	29
28	30
29	31
30	32
31	33
32	34
33	35
34	36
35	37
36	38
37	39
38	40
39	41
40	42
41	43
42	44
43	45
44	46
45	47
46	48
47	49
48	50
49	51
50	52
51	53
52	54
53	55
54	56
55	57
56	58
57	59
58	60
59	61
60	62
61	63
62	64
63	65
64	66
65	67
66	68
67	69
68	70
69	71
70	72
71	73
72	74
73	75
74	76
75	77
76	78
77	79
78	80
79	81
80	82
81	83
82	84
83	85
84	86
85	87
86	88
87	89
88	90
89	91
90	93
91	94
92	95
93	96
94	97
95	98
96	99
97	100
98	101
99	102
100	103
101	104
102	105
103	106
104	107
105	108
106	109
107	110
108	111
109	112
110	113
111	114
112	115
113	116
114	117
115	118
116	119
117	120
118	121
119	122
120	123
121	124
122	125
123	126
124	127
125	129
126	130
127	132
128	133
129	134
130	135
131	136
132	137
133	138
134	140
135	141
136	142
137	143
138	144
139	145
140	146
141	147
142	148
143	149
144	150
145	151
146	152
147	153
148	155
149	156
150	157
151	158
152	159
153	160
154	161
155	162
156	163
157	164
158	165
159	167
160	168
161	169
162	170
163	171
164	172
165	173
166	174
167	176
168	177
169	178
170	179
171	180
172	181
173	182
174	183
175	184
176	185
177	186
178	187
179	188
180	189
181	191
182	192
183	193
184	194
185	195
186	196
187	197
188	198
189	199
190	201
191	202
192	203
193	204
194	206
195	208
196	209
197	210
198	211
199	212
200	213
201	214
202	215
203	216
204	217
205	218
206	219
207	220
208	221
209	222
210	223
211	224
212	225
213	226
214	227
215	228
216	229
217	230
218	231
219	232
220	233
221	234
222	235
223	236
224	239
225	240
226	241
227	242
228	243
229	244
230	245
231	246
232	247
233	248
234	249
235	250
236	252
237	253
238	254
239	255
240	257
241	258
242	259
243	260
244	261
245	262
246	264
247	265
248	266
249	268
250	269
251	270
252	272
253	273
254	274
255	275
256	276
257	277
258	278
259	279
260	280
261	282
262	283
263	284
264	285
265	286
266	287
267	288
268	289
269	290
270	291
271	292
272	293
273	294
274	295
275	296
276	299
277	300
278	301
279	304
280	305
281	306
282	307
283	308
284	309
285	310
286	311
287	312
288	313
289	314
290	315
291	316
292	317
293	318
294	319
295	320
296	321
297	322
298	323
299	324
300	325
301	326
302	327
303	328
304	330
305	331
306	332
307	334
308	336
309	337
310	338
311	339
312	340
313	341
314	342
315	343
316	344
317	345
318	346
319	347
320	348
321	349
322	351
323	352
324	354
325	355
326	356
327	359
328	360
329	362
330	363
331	364
332	365
333	368
334	369
335	370
336	371
337	373
338	374
339	375
340	376
341	377
342	380
343	381
344	382
345	384
346	385
347	386
348	388
349	389
350	390
351	391
352	392
353	393
354	396
355	397
356	398
357	399
358	400
359	402
360	403
361	404
362	405
363	406
364	407
365	408
366	409
367	410
368	411
369	412
370	413
371	416
372	417
373	418
374	419
375	420
376	421
377	422
378	424
379	425
380	426
381	427
382	428
383	429
384	431
385	432
386	433
387	435
388	436
389	437
390	438
391	439
392	440
393	441
394	442
395	443
396	444
397	445
398	446
399	447
400	448
401	449
402	450
403	451
404	452
405	453
406	454
407	455
408	456
409	457
410	459
411	460
412	461
413	463
414	465
415	466
416	467
417	468
418	470
419	471
420	472
421	473
422	474
423	475
424	476
425	477
426	478
427	479
428	480
429	481
430	482
431	483
432	484
433	485
434	486
435	487
436	488
437	489
438	490
439	491
440	493
441	494
442	495
443	496
444	497
445	498
446	499
447	500
448	501
449	502
450	503
451	504
452	507
453	510
454	512
455	513
456	515
457	516
458	517
459	518
460	520
461	521
462	523
463	524
464	525
465	526
466	529
467	531
468	532
469	534
470	535
471	536
472	537
473	541
474	542
475	543
476	544
477	546
478	547
479	548
480	550
481	551
482	553
483	556
484	560
485	561
486	562
487	563
488	564
489	565
490	566
491	567
492	569
493	571
494	572
495	573
496	574
497	575
498	576
499	577
500	579
501	580
502	581
503	582
504	583
505	585
506	586
507	587
508	588
509	589
510	590
511	591
512	592
513	593
514	594
515	596
516	597
517	598
518	599
519	600
520	601
521	603
522	604
523	606
524	607
525	608
526	609
527	611
528	612
529	613
530	614
531	615
532	616
533	617
534	618
535	619
536	621
537	622
538	623
539	624
540	625
541	626
542	627
543	628
544	629
545	630
546	631
547	632
548	634
549	635
550	638
551	639
552	640
553	641
554	644
555	646
556	647
557	649
558	650
559	651
560	652
561	653
562	656
563	657
564	658
565	660
566	661
567	662
568	663
569	664
570	665
571	666
572	667
573	668
574	669
575	670
576	671
577	673
578	676
579	677
580	678
581	679
582	680
583	681
584	684
