0	2
1	3
2	4
3	5
4	6
5	7
6	8
7	9
8	10
9	11
10	12
11	13
12	14
13	15
14	16
15	17
16	18
17	19
18	20
19	21
20	22
21	23
22	24
23	25
24	26
25	27
26	28
27	29
28	30
29	31
30	32
31	33
32	34
33	35
34	36
35	37
36	38
37	39
38	40
39	41
40	42
41	43
42	44
43	45
44	46
45	47
46	48
47	49
48	50
49	51
50	52
51	53
52	54
53	55
54	56
55	57
56	58
57	59
58	60
59	61
60	62
61	63
62	64
63	65
64	66
65	67
66	68
67	69
68	70
69	71
70	72
71	73
72	74
73	75
74	76
75	77
76	78
77	79
78	80
79	81
80	82
81	83
82	84
83	85
84	86
85	87
86	88
87	89
88	90
89	91
90	92
91	93
92	94
93	95
94	96
95	97
96	98
97	99
98	100
99	101
100	102
101	103
102	104
103	105
104	106
105	107
106	108
107	109
108	110
109	111
110	112
111	113
112	114
113	115
114	116
115	117
116	118
117	119
118	120
119	121
120	122
121	123
122	125
123	126
124	127
125	128
126	129
127	130
128	131
129	132
130	133
131	134
132	135
133	136
134	137
135	138
136	139
137	140
138	141
139	142
140	143
141	144
142	145
143	146
144	147
145	148
146	149
147	150
148	151
149	152
150	153
151	154
152	155
153	156
154	157
155	158
156	159
157	160
158	161
159	162
160	163
161	164
162	165
163	166
164	167
165	168
166	169
167	170
168	171
169	172
170	173
171	174
172	175
173	176
174	177
175	178
176	179
177	180
178	181
179	182
180	183
181	184
182	185
183	186
184	187
185	188
186	190
187	191
188	192
189	193
190	194
191	195
192	196
193	197
194	198
195	199
196	200
197	201
198	202
199	204
200	205
201	206
202	207
203	208
204	209
205	210
206	211
207	212
208	213
209	214
210	215
211	216
212	217
213	218
214	219
215	220
216	221
217	222
218	223
219	224
220	225
221	226
222	227
223	228
224	230
225	231
226	232
227	233
228	234
229	235
230	236
231	237
232	238
233	239
234	240
235	241
236	242
237	245
238	246
239	247
240	249
241	250
242	251
243	253
244	254
245	255
246	256
247	257
248	258
249	259
250	260
251	261
252	262
253	263
254	264
255	265
256	266
257	267
258	269
259	270
260	271
261	272
262	273
263	274
264	275
265	276
266	277
267	278
268	279
269	281
270	282
271	284
272	285
273	286
274	288
275	290
276	291
277	293
278	294
279	295
280	296
281	297
282	298
283	300
284	301
285	302
286	303
287	304
288	305
289	306
290	307
291	308
292	309
293	310
294	311
295	312
296	313
297	314
298	315
299	316
300	317
301	319
302	320
303	321
304	322
305	323
306	324
307	325
308	326
309	327
310	328
311	330
312	331
313	332
314	333
315	334
316	335
317	336
318	339
319	340
320	342
321	343
322	344
323	346
324	347
325	348
326	349
327	350
328	351
329	352
330	353
331	354
332	355
333	357
334	358
335	359
336	360
337	361
338	362
339	364
340	366
341	367
342	369
343	370
344	372
345	373
346	374
347	375
348	376
349	378
350	379
351	380
352	381
353	382
354	384
355	385
356	386
357	387
358	9747
359	389
360	390
361	392
362	393
363	394
364	395
365	396
366	397
367	398
368	399
369	401
370	402
371	403
372	404
373	406
374	407
375	408
376	410
377	412
378	413
379	414
380	415
381	416
382	417
383	418
384	419
385	420
386	421
387	422
388	423
389	424
390	425
391	426
392	427
393	428
394	430
395	431
396	433
397	434
398	435
399	436
400	437
401	438
402	9847
403	440
404	441
405	442
406	443
407	445
408	446
409	447
410	448
411	449
412	450
413	451
414	452
415	453
416	454
417	455
418	456
419	457
420	458
421	459
422	460
423	461
424	463
425	464
426	465
427	466
428	467
429	468
430	469
431	471
432	472
433	473
434	475
435	479
436	480
437	481
438	482
439	483
440	484
441	485
442	486
443	487
444	488
445	489
446	490
447	491
448	492
449	493
450	496
451	497
452	498
453	499
454	500
455	501
456	503
457	504
458	505
459	507
460	509
461	510
462	511
463	512
464	513
465	514
466	516
467	517
468	518
469	519
470	520
471	521
472	523
473	526
474	529
475	530
476	532
477	533
478	534
479	535
480	536
481	537
482	538
483	539
484	541
485	542
486	544
487	545
488	546
489	548
490	549
491	550
492	553
493	554
494	555
495	557
496	558
497	559
498	560
499	561
500	562
501	563
502	564
503	566
504	569
505	570
506	571
507	572
508	573
509	574
510	575
511	576
512	577
513	581
514	582
515	583
516	585
517	588
518	589
519	591
520	592
521	593
522	594
523	596
524	597
525	598
526	599
527	600
528	601
529	603
530	604
531	605
532	606
533	607
534	609
535	610
536	611
537	613
538	614
539	615
540	616
541	617
542	618
543	619
544	620
545	622
546	623
547	624
548	625
549	626
550	627
551	628
552	629
553	633
554	635
555	636
556	637
557	639
558	640
559	641
560	644
561	645
562	646
563	647
564	649
565	651
566	652
567	653
568	654
569	655
570	656
571	658
572	659
573	660
574	661
575	662
576	665
577	666
578	667
579	668
580	670
581	671
582	672
583	673
