0	2
1	3
2	4
3	5
4	6
5	7
6	8
7	9
8	10
9	11
10	12
11	13
12	14
13	15
14	16
15	17
16	18
17	19
18	20
19	21
20	22
21	23
22	24
23	25
24	26
25	27
26	28
27	29
28	30
29	31
30	32
31	33
32	34
33	35
34	36
35	37
36	38
37	39
38	40
39	41
40	42
41	43
42	44
43	45
44	46
45	47
46	48
47	49
48	50
49	51
50	52
51	53
52	54
53	55
54	56
55	57
56	58
57	59
58	60
59	61
60	62
61	63
62	64
63	65
64	66
65	67
66	68
67	69
68	70
69	72
70	73
71	74
72	75
73	76
74	77
75	79
76	80
77	81
78	82
79	83
80	84
81	85
82	86
83	87
84	88
85	89
86	91
87	92
88	93
89	94
90	95
91	96
92	97
93	98
94	99
95	100
96	101
97	102
98	103
99	104
100	105
101	106
102	107
103	108
104	109
105	110
106	111
107	112
108	113
109	114
110	115
111	116
112	117
113	118
114	119
115	120
116	121
117	122
118	123
119	124
120	125
121	126
122	127
123	128
124	129
125	130
126	131
127	132
128	133
129	134
130	135
131	136
132	137
133	138
134	139
135	140
136	141
137	142
138	143
139	145
140	146
141	147
142	148
143	149
144	150
145	151
146	152
147	153
148	154
149	155
150	156
151	157
152	158
153	159
154	160
155	161
156	162
157	163
158	164
159	165
160	166
161	168
162	169
163	170
164	171
165	172
166	173
167	174
168	175
169	176
170	177
171	178
172	179
173	180
174	181
175	182
176	183
177	184
178	186
179	187
180	188
181	189
182	190
183	191
184	192
185	193
186	194
187	195
188	196
189	197
190	199
191	200
192	201
193	202
194	203
195	204
196	205
197	206
198	207
199	211
200	212
201	213
202	214
203	215
204	216
205	217
206	218
207	219
208	220
209	221
210	222
211	223
212	224
213	225
214	227
215	228
216	229
217	230
218	231
219	232
220	233
221	234
222	236
223	238
224	239
225	240
226	241
227	242
228	243
229	244
230	245
231	246
232	247
233	248
234	249
235	250
236	251
237	252
238	253
239	254
240	255
241	256
242	257
243	260
244	261
245	262
246	263
247	264
248	266
249	267
250	268
251	269
252	270
253	271
254	273
255	274
256	275
257	276
258	278
259	279
260	280
261	282
262	283
263	284
264	285
265	286
266	287
267	288
268	289
269	290
270	291
271	292
272	293
273	294
274	296
275	299
276	300
277	301
278	302
279	303
280	304
281	305
282	306
283	307
284	308
285	309
286	310
287	311
288	312
289	313
290	314
291	315
292	316
293	317
294	318
295	319
296	320
297	321
298	322
299	323
300	324
301	325
302	326
303	327
304	328
305	329
306	330
307	331
308	333
309	334
310	335
311	336
312	339
313	340
314	341
315	342
316	343
317	344
318	346
319	347
320	349
321	350
322	351
323	352
324	353
325	354
326	357
327	358
328	359
329	360
330	361
331	362
332	363
333	364
334	365
335	366
336	367
337	369
338	370
339	371
340	372
341	373
342	374
343	376
344	377
345	378
346	379
347	380
348	381
349	382
350	383
351	384
352	386
353	387
354	388
355	389
356	390
357	391
358	392
359	393
360	394
361	396
362	397
363	398
364	399
365	400
366	401
367	402
368	403
369	404
370	405
371	406
372	407
373	408
374	409
375	411
376	413
377	414
378	417
379	418
380	420
381	421
382	422
383	423
384	425
385	426
386	427
387	428
388	429
389	430
390	431
391	432
392	434
393	436
394	437
395	438
396	439
397	440
398	441
399	442
400	443
401	445
402	446
403	448
404	449
405	450
406	451
407	452
408	453
409	454
410	455
411	456
412	457
413	458
414	459
415	460
416	461
417	463
418	464
419	466
420	467
421	468
422	469
423	470
424	471
425	472
426	473
427	474
428	475
429	476
430	477
431	478
432	479
433	481
434	482
435	483
436	484
437	485
438	486
439	487
440	488
441	490
442	491
443	492
444	494
445	495
446	496
447	497
448	498
449	499
450	500
451	501
452	502
453	503
454	504
455	505
456	506
457	509
458	510
459	511
460	513
461	514
462	518
463	519
464	520
465	521
466	523
467	524
468	525
469	526
470	527
471	528
472	529
473	530
474	531
475	532
476	534
477	535
478	536
479	537
480	538
481	539
482	540
483	542
484	543
485	544
486	545
487	546
488	547
489	548
490	549
491	550
492	551
493	552
494	553
495	554
496	555
497	556
498	557
499	558
500	561
501	562
502	563
503	565
504	566
505	570
506	9993
507	573
508	574
509	575
510	576
511	577
512	578
513	579
514	580
515	581
516	583
517	585
518	586
519	588
520	590
521	592
522	593
523	594
524	596
525	597
526	598
527	599
528	600
529	602
530	603
531	604
532	605
533	607
534	608
535	609
536	610
537	611
538	612
539	614
540	615
541	616
542	617
543	619
544	620
545	621
546	622
547	623
548	624
549	625
550	626
551	628
552	631
553	632
554	633
555	636
556	637
557	639
558	641
559	642
560	644
561	645
562	646
563	647
564	649
565	650
566	651
567	652
568	653
569	654
570	655
571	656
572	657
573	658
574	661
575	662
576	664
577	665
578	666
579	667
580	669
581	671
582	674
583	675
584	677
