0	2
1	3
2	4
3	5
4	6
5	7
6	8
7	9
8	10
9	11
10	12
11	13
12	14
13	15
14	16
15	17
16	18
17	19
18	20
19	21
20	22
21	23
22	24
23	25
24	26
25	27
26	28
27	29
28	30
29	31
30	32
31	33
32	34
33	35
34	36
35	37
36	38
37	39
38	40
39	41
40	42
41	43
42	44
43	45
44	46
45	47
46	48
47	49
48	50
49	51
50	52
51	53
52	54
53	55
54	56
55	57
56	58
57	59
58	60
59	61
60	62
61	63
62	64
63	65
64	66
65	67
66	68
67	69
68	70
69	71
70	72
71	73
72	74
73	75
74	76
75	77
76	78
77	79
78	80
79	81
80	82
81	83
82	84
83	85
84	86
85	87
86	88
87	89
88	90
89	91
90	92
91	93
92	94
93	95
94	96
95	97
96	98
97	99
98	100
99	101
100	103
101	104
102	105
103	106
104	107
105	108
106	109
107	110
108	111
109	112
110	113
111	114
112	115
113	116
114	117
115	118
116	119
117	120
118	122
119	123
120	124
121	125
122	126
123	127
124	128
125	129
126	130
127	131
128	132
129	133
130	134
131	135
132	136
133	137
134	138
135	139
136	140
137	142
138	143
139	144
140	145
141	146
142	147
143	148
144	149
145	150
146	151
147	152
148	153
149	154
150	155
151	156
152	158
153	159
154	160
155	161
156	162
157	163
158	164
159	165
160	166
161	167
162	168
163	169
164	170
165	171
166	172
167	174
168	176
169	177
170	178
171	179
172	180
173	181
174	182
175	183
176	184
177	185
178	186
179	187
180	188
181	189
182	190
183	191
184	192
185	193
186	194
187	195
188	196
189	197
190	198
191	199
192	200
193	201
194	202
195	203
196	204
197	205
198	206
199	207
200	208
201	209
202	210
203	211
204	212
205	213
206	214
207	215
208	216
209	217
210	219
211	220
212	221
213	222
214	223
215	224
216	225
217	226
218	228
219	229
220	230
221	231
222	233
223	234
224	235
225	236
226	237
227	238
228	239
229	240
230	241
231	242
232	244
233	245
234	246
235	247
236	248
237	249
238	250
239	251
240	252
241	253
242	254
243	255
244	257
245	258
246	259
247	261
248	262
249	263
250	265
251	266
252	268
253	269
254	270
255	271
256	272
257	273
258	275
259	276
260	277
261	279
262	280
263	281
264	282
265	283
266	284
267	286
268	287
269	288
270	290
271	291
272	292
273	294
274	295
275	296
276	297
277	298
278	300
279	301
280	303
281	304
282	305
283	306
284	307
285	308
286	310
287	312
288	313
289	314
290	315
291	318
292	320
293	321
294	324
295	325
296	326
297	327
298	328
299	329
300	330
301	332
302	333
303	334
304	335
305	336
306	337
307	338
308	339
309	340
310	341
311	342
312	343
313	344
314	345
315	346
316	347
317	348
318	349
319	351
320	352
321	353
322	354
323	355
324	356
325	358
326	359
327	360
328	361
329	363
330	364
331	365
332	366
333	368
334	369
335	370
336	371
337	372
338	373
339	374
340	375
341	376
342	377
343	378
344	382
345	383
346	384
347	385
348	386
349	387
350	388
351	389
352	390
353	391
354	392
355	395
356	398
357	399
358	400
359	401
360	402
361	403
362	404
363	405
364	406
365	407
366	408
367	409
368	410
369	411
370	412
371	413
372	416
373	418
374	419
375	420
376	421
377	422
378	424
379	425
380	426
381	427
382	428
383	430
384	432
385	433
386	434
387	435
388	436
389	437
390	438
391	439
392	440
393	441
394	442
395	443
396	445
397	449
398	450
399	451
400	452
401	453
402	455
403	456
404	457
405	458
406	460
407	462
408	463
409	464
410	465
411	466
412	467
413	468
414	469
415	470
416	472
417	474
418	476
419	477
420	480
421	481
422	482
423	483
424	484
425	485
426	486
427	487
428	488
429	489
430	490
431	491
432	493
433	494
434	495
435	496
436	497
437	498
438	499
439	500
440	501
441	502
442	503
443	505
444	506
445	507
446	508
447	509
448	511
449	512
450	513
451	514
452	515
453	516
454	517
455	518
456	519
457	520
458	521
459	522
460	523
461	525
462	526
463	527
464	528
465	529
466	530
467	531
468	532
469	533
470	535
471	536
472	537
473	539
474	540
475	541
476	542
477	543
478	544
479	545
480	546
481	547
482	548
483	550
484	552
485	553
486	554
487	555
488	556
489	560
490	561
491	563
492	564
493	565
494	567
495	568
496	569
497	570
498	571
499	572
500	574
501	575
502	576
503	577
504	578
505	580
506	581
507	582
508	584
509	585
510	586
511	587
512	588
513	589
514	590
515	592
516	593
517	595
518	596
519	597
520	602
521	603
522	604
523	607
524	608
525	609
526	610
527	611
528	612
529	614
530	615
531	616
532	617
533	618
534	619
535	620
536	621
537	622
538	624
539	625
540	626
541	628
542	629
543	630
544	631
545	632
546	633
547	634
548	635
549	636
550	637
551	638
552	639
553	640
554	641
555	642
556	643
557	644
558	645
559	646
560	647
561	648
562	651
563	654
564	655
565	656
566	658
567	660
568	661
569	662
570	663
571	664
572	665
573	666
574	667
575	668
576	669
577	670
578	671
579	672
580	674
581	675
582	676
583	10093
584	679
