0	2
1	3
2	4
3	5
4	6
5	7
6	8
7	9
8	10
9	11
10	12
11	13
12	14
13	15
14	16
15	17
16	18
17	19
18	20
19	21
20	22
21	23
22	24
23	25
24	26
25	27
26	28
27	29
28	30
29	31
30	32
31	33
32	34
33	35
34	36
35	37
36	38
37	39
38	40
39	41
40	42
41	43
42	44
43	45
44	46
45	47
46	48
47	49
48	50
49	51
50	52
51	53
52	54
53	55
54	56
55	57
56	58
57	59
58	60
59	61
60	62
61	63
62	64
63	65
64	66
65	67
66	68
67	69
68	70
69	71
70	72
71	73
72	74
73	75
74	76
75	77
76	78
77	79
78	80
79	81
80	82
81	83
82	84
83	85
84	86
85	87
86	88
87	89
88	90
89	91
90	92
91	93
92	94
93	95
94	96
95	97
96	98
97	99
98	100
99	101
100	102
101	103
102	104
103	105
104	106
105	107
106	108
107	109
108	110
109	111
110	112
111	113
112	114
113	115
114	116
115	118
116	119
117	120
118	121
119	123
120	124
121	125
122	126
123	127
124	128
125	129
126	130
127	131
128	132
129	134
130	135
131	136
132	138
133	140
134	142
135	143
136	144
137	146
138	147
139	148
140	149
141	150
142	151
143	152
144	153
145	154
146	155
147	156
148	157
149	158
150	159
151	160
152	161
153	162
154	163
155	164
156	165
157	166
158	167
159	168
160	169
161	170
162	171
163	172
164	173
165	174
166	175
167	176
168	178
169	179
170	180
171	181
172	182
173	183
174	185
175	186
176	187
177	188
178	189
179	190
180	191
181	192
182	193
183	194
184	196
185	197
186	198
187	199
188	200
189	201
190	202
191	203
192	204
193	205
194	206
195	207
196	208
197	209
198	210
199	211
200	212
201	213
202	214
203	215
204	216
205	217
206	218
207	219
208	220
209	221
210	222
211	223
212	224
213	225
214	226
215	227
216	228
217	229
218	230
219	231
220	232
221	233
222	234
223	235
224	237
225	239
226	240
227	241
228	242
229	244
230	245
231	246
232	248
233	249
234	250
235	251
236	252
237	253
238	254
239	256
240	258
241	259
242	260
243	262
244	263
245	264
246	266
247	267
248	269
249	270
250	271
251	272
252	273
253	274
254	275
255	276
256	277
257	279
258	281
259	282
260	283
261	284
262	286
263	287
264	288
265	289
266	290
267	291
268	292
269	293
270	294
271	295
272	296
273	298
274	299
275	300
276	302
277	303
278	305
279	306
280	307
281	308
282	309
283	310
284	311
285	312
286	314
287	315
288	316
289	317
290	318
291	319
292	320
293	321
294	322
295	323
296	324
297	325
298	326
299	327
300	9507
301	329
302	330
303	331
304	332
305	334
306	335
307	336
308	337
309	338
310	339
311	340
312	341
313	342
314	343
315	344
316	345
317	347
318	348
319	349
320	350
321	351
322	352
323	353
324	354
325	355
326	356
327	357
328	358
329	359
330	360
331	361
332	362
333	363
334	364
335	365
336	366
337	367
338	368
339	369
340	370
341	371
342	372
343	373
344	374
345	375
346	376
347	378
348	379
349	382
350	383
351	384
352	385
353	386
354	387
355	388
356	389
357	390
358	391
359	392
360	393
361	394
362	396
363	397
364	398
365	399
366	400
367	401
368	402
369	403
370	404
371	405
372	406
373	408
374	410
375	411
376	412
377	413
378	415
379	417
380	418
381	419
382	420
383	421
384	422
385	423
386	424
387	425
388	426
389	427
390	429
391	430
392	432
393	433
394	434
395	436
396	437
397	438
398	439
399	440
400	441
401	442
402	443
403	444
404	445
405	446
406	447
407	448
408	449
409	451
410	452
411	453
412	454
413	455
414	456
415	457
416	458
417	459
418	460
419	461
420	462
421	465
422	466
423	469
424	470
425	471
426	472
427	474
428	475
429	476
430	477
431	478
432	479
433	480
434	481
435	482
436	484
437	485
438	486
439	487
440	488
441	489
442	490
443	491
444	494
445	495
446	496
447	497
448	500
449	501
450	502
451	503
452	504
453	505
454	506
455	507
456	508
457	509
458	510
459	511
460	512
461	513
462	515
463	516
464	517
465	518
466	520
467	521
468	522
469	523
470	524
471	525
472	527
473	528
474	529
475	530
476	531
477	532
478	533
479	534
480	535
481	536
482	537
483	538
484	540
485	542
486	543
487	544
488	545
489	546
490	547
491	548
492	549
493	550
494	551
495	552
496	553
497	554
498	557
499	558
500	559
501	560
502	562
503	563
504	564
505	565
506	566
507	567
508	569
509	570
510	572
511	573
512	574
513	575
514	576
515	578
516	580
517	583
518	584
519	585
520	587
521	589
522	591
523	592
524	593
525	594
526	595
527	596
528	597
529	598
530	599
531	603
532	604
533	605
534	606
535	607
536	608
537	609
538	610
539	611
540	612
541	613
542	614
543	615
544	617
545	619
546	620
547	621
548	622
549	623
550	625
551	627
552	628
553	629
554	633
555	635
556	637
557	638
558	640
559	641
560	642
561	643
562	645
563	646
564	647
565	648
566	649
567	650
568	652
569	654
570	655
571	656
572	657
573	658
574	659
575	660
576	662
577	663
578	664
579	665
580	666
581	668
582	669
583	670
584	675
